pair,sim,llm
hypothesis|assuming,0.84641457,"Hypothesis: hypothesis, assuming"
hypothesis|hypothesizing,0.87424505,"Hypothesis: [hypothesis, hypothesizing]"
hypothesis|inferring,0.8063439,"Inference: hypothesis, inferring"
hypothesis|monitoring,0.7276876,"Hypothesis: hypothesis
Monitoring: monitoring"
hypothesis|analogy,0.77339697,"AbductiveInference: hypothesis
Analogy: analogy"
hypothesis|uncertainty,0.7430568,"ProbabilityAssessment: hypothesis, uncertainty"
hypothesis|confirmation,0.7300159,"HypothesisTesting: hypothesis, confirmation"
hypothesis|rationalizing,0.73567605,"Hypothesis: hypothesis
Rationalizing: rationalizing"
hypothesis|rationalization,0.7367275,"Hypothesis: hypothesis
Rationalization: rationalization"
hypothesis|hypothesis generation,0.8904651,"Hypothesis: [hypothesis, hypothesis generation]"
hypothesis|analyzing,0.7431043,"Hypothesis: hypothesis
Analyzing: analyzing"
hypothesis|analogical reasoning,0.7511855,"Hypothesis: hypothesis
AnalogicalReasoning: analogical reasoning"
selection|elimination,0.8037261,"Selection: selection, elimination"
selection|association,0.7345406,"Association: association, selection"
selection|comparison,0.7321727,"Comparison: comparison, selection"
selection|recall,0.7428059,"MemoryRecall: recall
Selection: selection"
selection|hesitation,0.7348179,"Selection: selection, hesitation"
selection|sequencing,0.75796056,"Selection: selection
Sequencing: sequencing"
selection|prioritization,0.78858584,"Selection: selection, prioritization"
selection|analyzing,0.7318398,"Analyzing: analyzing
Selection: selection"
selection|consideration,0.80290604,"Evaluation: selection, consideration"
selection|evaluating,0.7601369,"Evaluation: evaluating, selection"
selection|integration,0.7420692,"Selection: selection
Integration: integration"
elimination|confirmation,0.73593736,"Elimination: elimination
Confirmation: confirmation"
elimination|analyzing,0.72742295,"Analyzing: analyzing
Elimination: elimination"
elimination|consideration,0.73025405,"Elimination: elimination
Consideration: consideration"
elimination|evaluating,0.7333372,"Evaluation: [elimination, evaluating]"
elimination|integration,0.73905516,"Elimination: elimination
Integration: integration"
association|analogy,0.73968375,"Association: association, analogy"
association|associating,0.88602483,"Association: association, associating"
association|integration,0.7797558,"Association: association, integration"
assuming|hypothesizing,0.8069859,"Hypothesizing: assuming, hypothesizing"
assuming|inferring,0.78703034,"Inference: assuming, inferring"
assuming|clarification,0.72769886,"Assuming: assuming
Clarification: clarification"
assuming|analogy,0.7615027,"Assuming: assuming
Analogy: analogy"
assuming|uncertainty,0.8192655,"ProbabilityAssessment: assuming, uncertainty"
assuming|confirmation,0.7487033,"HypothesisFormation: assuming, confirmation"
assuming|hypothesis generation,0.7613956,"Hypothesis: [assuming, hypothesis generation]"
assuming|analyzing,0.73739433,"Analyzing: analyzing
Assuming: assuming"
assuming|consideration,0.7351352,"Hypothesis: assuming, consideration"
assuming|analogical reasoning,0.74511653,"Analogical Reasoning: analogical reasoning
Assuming: assuming"
assuming|evaluating,0.73628265,"Assessing: assuming, evaluating"
hypothesizing|inferring,0.80218625,"Inference: hypothesizing, inferring"
hypothesizing|uncertainty,0.7548203,"Hypothesizing: hypothesizing
Uncertainty: uncertainty"
hypothesizing|hypothesis generation,0.7958049,"Hypothesizing: [hypothesizing, hypothesis generation]"
inferring|elaboration,0.7374543,"Inferencing: inferring
Elaboration: elaboration"
inferring|analogizing,0.7276325,"Inferencing: inferring, analogizing"
inferring|monitoring,0.72783446,"Inferencing: inferring
Monitoring: monitoring"
inferring|analogy,0.7613046,"Inference: inferring
Analogy: analogy"
inferring|uncertainty,0.75026464,"Inference: inferring
Uncertainty: uncertainty"
inferring|pattern recognition,0.74589735,"PatternRecognition: inferring, pattern recognition"
inferring|hypothesis generation,0.8043939,"Inference: inferring, hypothesis generation"
inferring|analyzing,0.79379463,"Analyzing: analyzing
Inferring: inferring"
inferring|knowledge retrieval,0.73583907,"Inference: inferring, knowledge retrieval"
inferring|analogical reasoning,0.777446,"Inferencing: inferring, analogical reasoning"
inferring|evaluating,0.74063146,"Inferring: inferring
Evaluating: evaluating"
questioning|clarification,0.76339984,"Clarification: questioning, clarification"
questioning|hesitation,0.80081314,"Doubting: questioning, hesitation"
questioning|uncertainty,0.78023577,"Doubting: questioning, uncertainty"
questioning|confirmation,0.7512536,"Evaluation: questioning, confirmation"
questioning|analyzing,0.74376917,"Analyzing: analyzing, questioning"
questioning|consideration,0.75830203,"Evaluation: questioning, consideration"
questioning|confusion,0.81694424,"Uncertainty: questioning, confusion"
questioning|evaluating,0.7642272,"Assessment: questioning, evaluating"
comparison|analogizing,0.8040818,"Comparison: comparison, analogizing"
comparison|analogy,0.85401344,"Comparison: comparison, analogy"
comparison|analyzing,0.7554036,"Analysis: [comparison, analyzing]"
comparison|consideration,0.7365859,"Comparison: comparison, consideration"
comparison|analogical reasoning,0.7514718,"Comparison: comparison
AnalogicalReasoning: analogical reasoning"
comparison|evaluating,0.7831366,"Evaluation: comparison, evaluating"
recognition|recall,0.78746283,"MemoryRetrieval: recognition, recall"
recognition|analogizing,0.73699766,"PatternRecognition: recognition
Analogizing: analogizing"
recognition|reframing,0.7488768,"Reframing: reframing
Recognition: recognition"
recognition|monitoring,0.7386001,"Recognition: recognition, monitoring"
recognition|associating,0.7527049,"PatternRecognition: recognition, associating"
recognition|pattern recognition,0.8236809,"PatternRecognition: recognition, pattern recognition"
recognition|confirmation,0.76417875,"Verification: recognition, confirmation"
recognition|consideration,0.74951655,"Recognition: recognition
Consideration: consideration"
error detection|monitoring,0.7725594,"ErrorDetection: error detection, monitoring"
error detection|pattern recognition,0.779144,"PatternRecognition: error detection, pattern recognition"
error detection|evaluating,0.7269193,"ErrorDetection: error detection, evaluating"
clarification|elaboration,0.743629,"Detailing: clarification, elaboration"
clarification|confirmation,0.74568075,"Verification: clarification, confirmation"
clarification|confusion,0.8105315,"Clarification: clarification
Confusion: confusion"
elaboration|revision,0.7704265,"Elaboration: elaboration, revision"
elaboration|reframing,0.7280887,"Elaboration: elaboration, reframing"
elaboration|analyzing,0.7351411,"Analyzing: analyzing
Elaboration: elaboration"
elaboration|consideration,0.7338934,"Elaboration: elaboration, consideration"
elaboration|rephrasing,0.746041,"Rephrasing: elaboration, rephrasing"
elaboration|evaluating,0.7353366,"Elaboration: elaboration
Evaluating: evaluating"
abstraction|analogizing,0.733407,"Abstraction: abstraction
Analogizing: analogizing"
abstraction|analogy,0.73677886,"Abstraction: abstraction
Analogy: analogy"
abstraction|generalization,0.76182127,"Abstraction: abstraction, generalization"
abstraction|sequencing,0.75605553,"Abstraction: abstraction
Sequencing: sequencing"
abstraction|rationalizing,0.7426966,"Abstraction: abstraction
Rationalizing: rationalizing"
abstraction|rationalization,0.7450886,"Abstraction: abstraction
Rationalization: rationalization"
abstraction|analogical reasoning,0.7329075,"Abstraction: abstraction
AnalogicalReasoning: analogical reasoning"
abstraction|integration,0.76257586,"Abstraction: abstraction, integration"
recall|revision,0.7627763,"MemoryUpdate: recall, revision"
recall|reframing,0.74472433,"Recall: recall
Reframing: reframing"
recall|monitoring,0.76233816,"Recall: recall
Monitoring: monitoring"
recall|conditioning,0.72858435,"Recall: recall
Conditioning: conditioning"
recall|reiteration,0.74392253,"Repetition: recall, reiteration"
recall|confirmation,0.7453971,"Recall: recall
Confirmation: confirmation"
recall|consideration,0.73085636,"Recall: recall
Consideration: consideration"
recall|rephrasing,0.73649746,"Recall: recall
Rephrasing: rephrasing"
revision|reframing,0.7568208,"Reframing: revision, reframing"
revision|reiteration,0.7442422,"Repetition: revision, reiteration"
revision|confirmation,0.793882,"Validation: revision, confirmation"
revision|consideration,0.76060545,"Revision: revision, consideration"
revision|rephrasing,0.75628066,"Reformulation: revision, rephrasing"
revision|rehearsal,0.75864404,"MemoryRehearsal: [revision, rehearsal]"
revision|evaluating,0.7375473,"Evaluation: evaluating, revision"
revision|integration,0.727715,"Revision: revision, integration"
analogizing|analogy,0.91266143,"Analogizing: [analogizing, analogy]"
analogizing|generalization,0.76794016,"Abstraction: analogizing, generalization"
analogizing|justifying,0.72813517,"Analogizing: analogizing
Justifying: justifying"
analogizing|rationalizing,0.7452445,"Analogizing: analogizing
Rationalizing: rationalizing"
analogizing|rationalization,0.745903,"Analogizing: analogizing
Rationalization: rationalization"
analogizing|analyzing,0.7516484,"Comparing: [analogizing, analyzing]"
analogizing|analogical reasoning,0.89965403,"Analogizing: [analogizing, analogical reasoning]"
analogizing|rephrasing,0.73888797,"Analogizing: analogizing
Rephrasing: rephrasing"
reframing|reiteration,0.7656197,"Reframing: reframing
Reiteration: reiteration"
reframing|rationalizing,0.735847,"Reframing: reframing
Rationalizing: rationalizing"
reframing|rephrasing,0.77586347,"Reframing: reframing, rephrasing"
monitoring|pattern recognition,0.7357423,"PatternRecognition: pattern recognition
Monitoring: monitoring"
monitoring|analyzing,0.7938259,"Analyzing: analyzing, monitoring"
monitoring|evaluating,0.7834705,"Assessment: monitoring, evaluating"
analogy|generalization,0.72939724,"Abstraction: analogy, generalization"
analogy|associating,0.7366982,"Analogizing: analogy, associating"
analogy|justifying,0.75514984,"Analogy: analogy
Justifying: justifying"
analogy|rationalizing,0.73890877,"Analogy: analogy
Rationalizing: rationalizing"
analogy|rationalization,0.7455324,"Analogy: analogy
Rationalization: rationalization"
analogy|hypothesis generation,0.7409165,"Analogy: analogy
HypothesisGeneration: hypothesis generation"
analogy|analyzing,0.7858329,"Analyzing: [analogy, analyzing]"
analogy|analogical reasoning,0.88418436,"AnalogicalReasoning: [analogy, analogical reasoning]"
analogy|rephrasing,0.7308272,"Analogy: analogy
Rephrasing: rephrasing"
analogy|evaluating,0.74288213,"Analogy: analogy
Evaluating: evaluating"
hesitation|uncertainty,0.8182471,"Doubt: hesitation, uncertainty"
hesitation|confirmation,0.750769,"Confirmation: confirmation
Hesitation: hesitation"
hesitation|consideration,0.779346,"Deliberation: hesitation, consideration"
hesitation|confusion,0.7742322,"Uncertainty: hesitation, confusion"
hesitation|evaluating,0.74218273,"Evaluating: evaluating, hesitation"
conditioning|rationalizing,0.7375921,"Conditioning: conditioning
Rationalizing: rationalizing"
conditioning|rationalization,0.7352524,"Conditioning: conditioning
Rationalization: rationalization"
conditioning|evaluating,0.7461516,"Conditioning: conditioning
Evaluating: evaluating"
reiteration|justifying,0.7369563,"Reiteration: reiteration
Justification: justifying"
reiteration|confirmation,0.75991464,"Confirmation: reiteration, confirmation"
reiteration|rationalization,0.73416245,"Reiteration: reiteration
Rationalization: rationalization"
reiteration|rephrasing,0.7981604,"Reexpression: reiteration, rephrasing"
generalization|sequencing,0.74064004,"Generalization: generalization
Sequencing: sequencing"
generalization|rationalizing,0.7682891,"Generalization: generalization
Rationalizing: rationalizing"
generalization|rationalization,0.7894966,"Generalization: generalization
Rationalization: rationalization"
generalization|hypothesis generation,0.7676984,"Abstraction: generalization, hypothesis generation"
generalization|analogical reasoning,0.73973364,"AnalogicalReasoning: analogical reasoning
Generalization: generalization"
generalization|integration,0.7319621,"FunctionLabel: [generalization, integration]"
uncertainty|confirmation,0.73686117,"ProbabilityAssessment: uncertainty, confirmation"
uncertainty|consideration,0.7630645,"Uncertainty: uncertainty
Consideration: consideration"
uncertainty|confusion,0.78449607,"Ambiguity: uncertainty, confusion"
uncertainty|evaluating,0.75925756,"Uncertainty: uncertainty
Evaluating: evaluating"
associating|integration,0.8081761,"FunctionLabel: [associating, integration]"
justifying|rationalizing,0.8204528,"Rationalizing: [justifying, rationalizing]"
justifying|rationalization,0.79835963,"Rationalization: [justifying, rationalization]"
justifying|consideration,0.7371168,"Justification: justifying, consideration"
justifying|analogical reasoning,0.76881945,"Justification: justifying
AnalogicalReasoning: analogical reasoning"
justifying|evaluating,0.7367188,"Evaluating: [justifying, evaluating]"
sequencing|pattern recognition,0.7526208,"Sequencing: sequencing
PatternRecognition: pattern recognition"
sequencing|prioritization,0.7485231,"Sequencing: sequencing
Prioritization: prioritization"
sequencing|hypothesis generation,0.73257977,"Sequencing: sequencing
HypothesisGeneration: hypothesis generation"
sequencing|pattern completion,0.77437174,"Sequencing: sequencing
PatternCompletion: pattern completion"
sequencing|analyzing,0.7404176,"Sequencing: sequencing
Analyzing: analyzing"
sequencing|rephrasing,0.7282361,"Sequencing: sequencing
Rephrasing: rephrasing"
sequencing|integration,0.7292556,"Sequencing: sequencing
Integration: integration"
pattern recognition|pattern completion,0.8282733,"PatternRecognition: pattern recognition, pattern completion"
pattern recognition|analyzing,0.7284533,"PatternRecognition: pattern recognition, analyzing"
confirmation|consideration,0.7532441,"Evaluation: confirmation, consideration"
confirmation|confusion,0.7404822,"Confirmation: confirmation
Confusion: confusion"
confirmation|evaluating,0.7517776,"Evaluation: confirmation, evaluating"
rationalizing|rationalization,0.9862348,"Rationalization: [rationalizing, rationalization]"
rationalizing|prioritization,0.74054945,"Prioritization: prioritization
Rationalizing: rationalizing"
rationalizing|hypothesis generation,0.75201213,"Rationalizing: rationalizing
HypothesisGeneration: hypothesis generation"
rationalizing|analyzing,0.7592763,"Analyzing: [analyzing, rationalizing]"
rationalizing|consideration,0.76244086,"Rationalization: rationalizing
Consideration: consideration"
rationalizing|analogical reasoning,0.76602304,"AnalogicalReasoning: analogical reasoning
Rationalizing: rationalizing"
rationalizing|evaluating,0.7268486,"Evaluating: [rationalizing, evaluating]"
rationalization|prioritization,0.7462716,"Rationalization: rationalization
Prioritization: prioritization"
rationalization|hypothesis generation,0.7591497,"Rationalization: rationalization
HypothesisGeneration: hypothesis generation"
rationalization|analyzing,0.74692774,"Analyzing: analyzing
Rationalization: rationalization"
rationalization|consideration,0.7491932,"Rationalization: rationalization
Consideration: consideration"
rationalization|analogical reasoning,0.76807725,"Rationalization: rationalization
AnalogicalReasoning: analogical reasoning"
prioritization|consideration,0.7931266,"Evaluation: prioritization, consideration"
hypothesis generation|analyzing,0.7411661,"HypothesisGeneration: hypothesis generation
Analyzing: analyzing"
hypothesis generation|analogical reasoning,0.7548682,"HypothesisGeneration: hypothesis generation
AnalogicalReasoning: analogical reasoning"
analyzing|consideration,0.78534865,"Analysis: analyzing, consideration"
analyzing|analogical reasoning,0.7524042,"Analyzing: analyzing
AnalogicalReasoning: analogical reasoning"
analyzing|evaluating,0.83657,"Assessing: [analyzing, evaluating]"
consideration|evaluating,0.84958076,"Evaluation: consideration, evaluating"
consideration|integration,0.743317,"Integration: integration, consideration"
evaluating|integration,0.7368352,"Evaluating: evaluating
Integration: integration"
