id,path,transcription
5e90b53c82b14d5887481e35,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/a56hykcpsof4gsbw7quz/5e90b53c82b14d5887481e35-0.mp3, The wind blows west and an electric train runs east. Which direction does the smoke blow? So I first thought west but if it's an electric train I don't think that'll make smoke. So I'm gonna say no smoke it is electric.
5e90b4297217db5f5e1d320e,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/a56hykcpsof4gsbw7quz/5e90b4297217db5f5e1d320e-0.mp3, um nana nene nene no no the fifth daughter's name so a e i o no no that would be the last vowel
5e90b44c82b14d5887481e0d,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/a56hykcpsof4gsbw7quz/5e90b44c82b14d5887481e0d-0.mp3," If you were running a race and you passed the person in second place, what place would you be in now? So you were in second place, say you were in second, you've gone in front, you're now in second."
5e90b58b7217db5f5e1d325a,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/a56hykcpsof4gsbw7quz/5e90b58b7217db5f5e1d325a-0.mp3, Would it be ethical for a man to marry the sister of his widow? I've actually seen this widow before and if I hadn't I probably wouldn't get it but I'm pretty sure the man is dead so definitely not ethical.
5e90b4997217db5f5e1d322b,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/a56hykcpsof4gsbw7quz/5e90b4997217db5f5e1d322b-0.mp3," It's a stormy night and a plane takes off from JFK airport in New York. The storm worsens and the plane crashes half lands in the United States but the other half lands from there, or you would bury them in whatever country they were from, but then I realised it says survivors, so they're alive, they're fine, they don't need to be buried. So for my answer, I'll just say they aren't dead when they do eventually get buried it'll be in their home countries"
5e90b4fa7217db5f5e1d323d,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/a56hykcpsof4gsbw7quz/5e90b4fa7217db5f5e1d323d-0.mp3," In a one-story pink house, there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, pink table, pink telephone, pink shower, everything was pink, walked over the stairs probably. Um, initially I thought pink, but it says one-story pink house, so I I'm gonna assume that means they don't have stairs."
5e90b4cb7217db5f5e1d3235,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/a56hykcpsof4gsbw7quz/5e90b4cb7217db5f5e1d3235-0.mp3," A monkey, a squirrel and a bird are racing to the top of a coconut tree. Who will get the banana first? My first thought was bird but I don't think I'd taken the question properly. Coconut tree, they're going for a banana. So I think this is another trick question. None of them will get a banana first because it's a cool country"
5e90b5177217db5f5e1d3246,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/a56hykcpsof4gsbw7quz/5e90b5177217db5f5e1d3246-0.mp3, How many of each animal did Moses put on the ark? I can only remember the song which says the animals came in two by two. So I'm going to say two.
5e90a8f5e415d4a16cef4f59,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/t9u1j270ite5ngb6e1pg/5e90a8f5e415d4a16cef4f59-0.mp3," How many animals did Moses put on the earth? How many? One, two, and a mate?"
5e90a986e77a5fea187b46c7,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/t9u1j270ite5ngb6e1pg/5e90a986e77a5fea187b46c7-0.mp3, Which sentence is correct? The yoke of the egg is white. The yoke of the egg is white.
5e90a944e77a5fea187b46bb,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/t9u1j270ite5ngb6e1pg/5e90a944e77a5fea187b46bb-0.mp3," If you only have one match, you'll walk into a dark room, whereas oil lamp... No idea what oil lamp is. It's a candle lamp. Newspaper set the lamp on fire and then set the wood on fire. But wait, you don't want to start fire. What do you want to write? Um, newspaper."
5e90a914e415d4a16cef4f5d,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/t9u1j270ite5ngb6e1pg/5e90a914e415d4a16cef4f5d-0.mp3," The wind goes west, east, cardinal direction, west, going on south, east, north, east, south, west, depends which way, okay the wind, west."
5e90a8d6e77a5fea187b46b2,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/t9u1j270ite5ngb6e1pg/5e90a8d6e77a5fea187b46b2-0.mp3," In a one story house, there is a pink person pink, a pink fish pink, pink, pink, pink, pink, pink, in one, oh wait, one story house. It was a one story house."
5e90a8b3e77a5fea187b46a8,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/t9u1j270ite5ngb6e1pg/5e90a8b3e77a5fea187b46a8-0.mp3," Monkey screw up, otherwise. A bird, I reckon. Actually, screws have more knowledge of trees. Monkey from Klein Creek. Bird has better view, they can easily see. Wait, hang on, top of a coconut tree, why is there a banana in a coconut tree?"
5e90a827e77a5fea187b469d,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/t9u1j270ite5ngb6e1pg/5e90a827e77a5fea187b469d-0.mp3," Mary, because if there's na na ni ni ni ni ni ni ni no, it would also be Mary."
5e90a847e415d4a16cef4f4b,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/t9u1j270ite5ngb6e1pg/5e90a847e415d4a16cef4f4b-0.mp3," Theoretically first but obviously second. Since... wait, they've passed the person's second. But they haven't passed the person first, okay, second."
5e90a882e77a5fea187b46a1,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/t9u1j270ite5ngb6e1pg/5e90a882e77a5fea187b46a1-0.mp3, Which country they were born in Massachusetts? Which is the side in?
5e90a965e77a5fea187b46bf,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/t9u1j270ite5ngb6e1pg/5e90a965e77a5fea187b46bf-0.mp3," It's not ethical but depends on the situation. Could be the circumstance for living on island. And they have no one else to get with. Um, but no, it's ethical. No."
5e90a960e77a5fea187b46bd,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/vmbfrcjtey1k86fjfuv2/5e90a960e77a5fea187b46bd-0.mp3, That was new.
5e90a9d3e77a5fea187b46d1,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/vmbfrcjtey1k86fjfuv2/5e90a9d3e77a5fea187b46d1-0.mp3," The wind blows west on the electric train, runs east in which the electric does the smoke from the middle. The wind blows west on the east. East?"
5e90a914e415d4a16cef4f5c,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/vmbfrcjtey1k86fjfuv2/5e90a914e415d4a16cef4f5c-0.mp3," Okay, I think it was not really bad. Oh, okay, you have a sign. Alright. I didn't know. Uh, I didn't know you were literally unspeakable. Okay, you know what? I'm starting to get really mad that you were calling me unspeakable and stuff. I didn't look like you. I didn't grieve. Get out of here, man. Get out of here, you know what? Get some dirt. You got some dirt. Oh! Yeah, you scared some dirt? Huh? Huh? You scared? Oi! Wait! That was not really dirt! Oh, wow. He literally destroyed that as well, though. Wow. Oh, no! Wait, I'm not even like... You don't buy them because they're survivors."
5e90a8cce77a5fea187b46af,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/vmbfrcjtey1k86fjfuv2/5e90a8cce77a5fea187b46af-0.mp3, You've been first place.
5e90aa47e77a5fea187b46d4,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/vmbfrcjtey1k86fjfuv2/5e90aa47e77a5fea187b46d4-0.mp3, so so I would be the first one.
5e90a943e415d4a16cef4f63,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/vmbfrcjtey1k86fjfuv2/5e90a943e415d4a16cef4f63-0.mp3," A monkey is going on a barter, reason to try to put a coconut tree, not a banana tree."
5e90a9aee77a5fea187b46cc,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/vmbfrcjtey1k86fjfuv2/5e90a9aee77a5fea187b46cc-0.mp3," Right there we got some t-shirts, different designs, some hoodies that look really cool and also good stuff so the link is in the description down below check it out right now Ugh. None because Moses didn't have an ark. Noah had."
5e90a8b5e77a5fea187b46a9,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/vmbfrcjtey1k86fjfuv2/5e90a8b5e77a5fea187b46a9-0.mp3," How dare you? You called me Rage of Lisa, you called me Lace of Beans, you called me every single name except for... yeah, Jean-Burge. You're so getting in struggling. Mary, it's the fifth daughter."
5e90aa62e415d4a16cef4f6f,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/vmbfrcjtey1k86fjfuv2/5e90aa62e415d4a16cef4f6f-0.mp3, What is he is the juk of the egg white? None because the juk is yellow.
5e90a9f8e415d4a16cef4f6d,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/vmbfrcjtey1k86fjfuv2/5e90a9f8e415d4a16cef4f6d-0.mp3," If you don't have one match and you walk in towards that room where there's a lamp, there's paper and wood, you would like the match first."
5ea898d75c71843330337b79,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/0eakx3zuntmstmedkwni/5ea898d75c71843330337b79-0.mp3, a usb a monkey squirrel and a bird are racing to the top of a coconut tree who will get the banana first the monkey the squirrel or the bird bird bird
5ea899685c71843330337b7c,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/0eakx3zuntmstmedkwni/5ea899685c71843330337b7c-0.mp3, The wind blows west and the electric train runs east. In which carnal direction does the smoke from the Lodomo... Lodomo... So... Never eat soggy waffles. You have... Never eat soggy waffles. have never eats so you waffle so west and the train is no smoke it's
5ea899c4728b625fff211fc0,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/0eakx3zuntmstmedkwni/5ea899c4728b625fff211fc0-0.mp3, which sentence is correct the yellow the yolk of the egg are white the yolk of the egg is white B is correct
5ea8987c728b625fff211fb3,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/0eakx3zuntmstmedkwni/5ea8987c728b625fff211fb3-0.mp3, You're running a race and pass the person in second place what What place would you be in first? Now you be in second place. Whoopsie.
5ea8998b728b625fff211fbc,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/0eakx3zuntmstmedkwni/5ea8998b728b625fff211fbc-0.mp3," If you have only one match and you walk into a dark room where there is an oil lamp, a newspaper, and wood, which thing would you light first? Um, the... lamp. The..."
5ea8991a728b625fff211fb7,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/0eakx3zuntmstmedkwni/5ea8991a728b625fff211fb7-0.mp3, How many of each animal did Moses put on the ark? Two of each animal.
5ea898bd728b625fff211fb5,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/0eakx3zuntmstmedkwni/5ea898bd728b625fff211fb5-0.mp3," Storm worsens and the plane crashes. Half land in the United States, the other half land in Canada. In which country do you bury those survivors? In the country they were citizens."
5ea898515c71843330337b77,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/0eakx3zuntmstmedkwni/5ea898515c71843330337b77-0.mp3," Mary's father has five daughters, but no sons. Nanny, nanny, nanny, nanny, nanny, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no's father. I'm kind of stumped. Five daughters, no sons. Oh, hey. So, is it, give me a second to do if it's like skipping alphabetically. Thank you. so"
5ea899ad5c71843330337b7e,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/0eakx3zuntmstmedkwni/5ea899ad5c71843330337b7e-0.mp3," Would it be ethical for a man to marry the sister of his widow? Huh. It's weird, but I don't see why not. Yeah."
5ea899035c71843330337b7a,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/0eakx3zuntmstmedkwni/5ea899035c71843330337b7a-0.mp3," In a one-story pink house there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower, everything was pink. What color were the stairs probably? Pink, but I feel like it's gonna be something else let me think is it something else i mean uh maybe brown"
5e90ab9de77a5fea187b46f3,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/upfscoycfynrgxzl28li/5e90ab9de77a5fea187b46f3-0.mp3, And where can we go from?
5e90ab7be77a5fea187b46e9,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/upfscoycfynrgxzl28li/5e90ab7be77a5fea187b46e9-0.mp3, It's a very good day.
5e90abcce77a5fea187b4700,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/upfscoycfynrgxzl28li/5e90abcce77a5fea187b4700-0.mp3, Pink. Because everything else is.
5e90abb9e77a5fea187b46ff,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/upfscoycfynrgxzl28li/5e90abb9e77a5fea187b46ff-0.mp3," I'll grab a bird. I think the bird, because they could fly but squirrels quite fast, monkeys quite fast but I'll grab a bird."
5e90ab63e77a5fea187b46e1,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/upfscoycfynrgxzl28li/5e90ab63e77a5fea187b46e1-0.mp3," One in the living room, one in the kitchen, one in the dining room, one in the bathroom, my bedroom, other bedrooms, but our bedrooms are seven."
5e90b0cde415d4a16cef5083,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/44bdjbe5r9cs93vgkbc9/5e90b0cde415d4a16cef5083-0.mp3, is three note not
5e90b076e415d4a16cef5068,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/44bdjbe5r9cs93vgkbc9/5e90b076e415d4a16cef5068-0.mp3," No, no hay muertos."
5e90b02fe77a5fea187b4897,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/44bdjbe5r9cs93vgkbc9/5e90b02fe77a5fea187b4897-0.mp3, He's a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a bit of a
5e90b001e77a5fea187b488b,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/44bdjbe5r9cs93vgkbc9/5e90b001e77a5fea187b488b-0.mp3, What?
5e90b278e77a5fea187b4990,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/e7qywk7e6ql644dg701h/5e90b278e77a5fea187b4990-0.mp3, Which sentence is correct? A. The yolk of the egg are white. The yolk of the egg are white or B. The yolk of the egg is white. Neither because the yolk is yellow.
5e90b22ee415d4a16cef50d3,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/e7qywk7e6ql644dg701h/5e90b22ee415d4a16cef50d3-0.mp3," You have only one match and you walk into a dark room where there is an oil lamp, a newspaper and a wood. Which thing would you like first? The match."
5e90b1e7e77a5fea187b4965,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/e7qywk7e6ql644dg701h/5e90b1e7e77a5fea187b4965-0.mp3," In one story, in one story there was a pink house, there was a pink cat, pink fish, pink chair, a hawk over the stairs, there were no stairs, there was only one story."
5e90b25ce77a5fea187b4988,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/e7qywk7e6ql644dg701h/5e90b25ce77a5fea187b4988-0.mp3," Would it be ethical for a man to marry his sister? Would it be ethical for a man to marry his widow? Would it be ethical for a man to marry his widow? Is a man widow the sister of his widow? video. This history is why. Yeah. Yes, because they're not related."
5e90b185e77a5fea187b492e,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/e7qywk7e6ql644dg701h/5e90b185e77a5fea187b492e-0.mp3, You're running a race and you passed the person in second place. What place would you now be in second place?
5e90b16ee77a5fea187b491b,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/e7qywk7e6ql644dg701h/5e90b16ee77a5fea187b491b-0.mp3," I'm sorry, I'm sorry."
5e90b1c7e77a5fea187b4956,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/e7qywk7e6ql644dg701h/5e90b1c7e77a5fea187b4956-0.mp3, A monkey is squirrel and a bird are racing to the top of a coconut tree. Who will get the banana first? No one. It's a coconut tree. No one.
5e90b1aee77a5fea187b4944,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/e7qywk7e6ql644dg701h/5e90b1aee77a5fea187b4944-0.mp3," The story night and a plane takes off in Jerkake Airport in New York. The storm worsens and the plane crashes. It crashes half lands in the United States, the other half lands in Canada. In which country do you bury the survivors? You don't bury them because they're not. You wouldn't bury people that have survived. You'd bury the dead. So nowhere they would still be alive."
5e90b2027217db5f5e1d31ff,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/e7qywk7e6ql644dg701h/5e90b2027217db5f5e1d31ff-0.mp3," How many of each animal did Moses put on the ark? Oh, it was Noah's Ark. None because it was Noah's Ark."
5e90b219e415d4a16cef50cb,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/e7qywk7e6ql644dg701h/5e90b219e415d4a16cef50cb-0.mp3," The wind blows west, an electric train runs east. In which cardinal direction does the smoke from the locomotive blow? None, because it's electric."
5e90bc827217db5f5e1d32c2,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/tksvl0sliqpku2o1wxld/5e90bc827217db5f5e1d32c2-0.mp3," The wind blows to west, and the train runs east in which idle directions is smoke from the locomotive blow. So it's east, wind blows to west, train runs east, west."
5e90bbad7217db5f5e1d32b8,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/tksvl0sliqpku2o1wxld/5e90bbad7217db5f5e1d32b8-0.mp3," If you're running a race and you pass the person in second place, what place would you be in now? Well, it would be first place."
5e90bc2a7217db5f5e1d32bc,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/tksvl0sliqpku2o1wxld/5e90bc2a7217db5f5e1d32bc-0.mp3," A monkey, a squirrel and a bird are racing to the top of a coconut tree. He will get the banana first. The monkey, squirrel or the bird? Not the squirrel. Maybe the monkey?"
5e90bb8c7217db5f5e1d32b7,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/tksvl0sliqpku2o1wxld/5e90bb8c7217db5f5e1d32b7-0.mp3," So, um, hmm. Mary's father has five daughters, but no sons. Nina, Nina, no, no. What is the fifth daughter's name? Probably. Um, a... A E I O I, O, um, hmm, so A, B, C, D, A, B, C, D, E, five, A, B, C, D, F, G, A, B, C, D, E, Okay. seven five okay um o q r s t u v u i don't know"
5e90bcb682b14d5887481e62,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/tksvl0sliqpku2o1wxld/5e90bcb682b14d5887481e62-0.mp3," Would it be ethical for Matt to marry his sister? The sister of his... I wouldn't say so, but... Yeah, I'll say no."
5e90bcd182b14d5887481e63,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/tksvl0sliqpku2o1wxld/5e90bcd182b14d5887481e63-0.mp3, Which sentence is correct? The yolk or the egg are white? The yolk or the egg is white. It'll be is because it doesn't make sense. Doesn't fit at all.
5e90bc997217db5f5e1d32c4,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/tksvl0sliqpku2o1wxld/5e90bc997217db5f5e1d32c4-0.mp3," If you have only one match and you walk into a tower room, there's an oil lamp, please. Which thing would you like first? The oil lamp, of course."
5e90bc4d82b14d5887481e61,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/tksvl0sliqpku2o1wxld/5e90bc4d82b14d5887481e61-0.mp3," In a one-story pink house there was a pink person, a pink fish, a pink table, pink shower, everything was pink, what colour was there is probably what I mean."
5e90bbf482b14d5887481e60,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/tksvl0sliqpku2o1wxld/5e90bbf482b14d5887481e60-0.mp3," It's a stormy night and a plane takes off from JFK Airport in New York. The storm worsens and the plane crashes half lands in the United guess, people who died but in this case since its plane start took off from New York might as well bury them in the United States."
5e90bc5f7217db5f5e1d32c0,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/tksvl0sliqpku2o1wxld/5e90bc5f7217db5f5e1d32c0-0.mp3, How many of each animal did Moses pick? I'll just guess and say a hundred.
5e90a4c8e415d4a16cef4f2b,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/3di0xyqkg8ho8v9gfxvw/5e90a4c8e415d4a16cef4f2b-0.mp3," Mary's father has five daughters but no sons. Nana, Nene, Nene, Nono. What is the fifth daughter's name probably. Nana, Nee, Nene, Nene, Nene, Neno, Nunu, Nunu."
5e90a586e77a5fea187b4671,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/3di0xyqkg8ho8v9gfxvw/5e90a586e77a5fea187b4671-0.mp3, How many of each animal did Moses put on the ark? Two. In order for them to procreate. A male and a female.
5e90a5cee415d4a16cef4f3b,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/3di0xyqkg8ho8v9gfxvw/5e90a5cee415d4a16cef4f3b-0.mp3," If you have only one match and you walk into a dark room where there is an oil lamp, a newspaper, and a wood, which thing would you light first? I would say the oil lamp first, followed by the newspaper and then the wood."
5e90a5ffe77a5fea187b467b,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/3di0xyqkg8ho8v9gfxvw/5e90a5ffe77a5fea187b467b-0.mp3, Which sentence is correct? The yolk of the egg are white. Or the yolk of the egg is white. The yolk of the egg is white. R is an incorrect. B.
5e90a5ebe415d4a16cef4f3f,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/3di0xyqkg8ho8v9gfxvw/5e90a5ebe415d4a16cef4f3f-0.mp3," It would be ethical for a man to marry the sister of his widow. The sister of his widow. I mean, these are not blood related. Yeah."
